#mpa_vOct22_CHOCOPhlAnSGB_202212
clade_name	Sample10	Sample11	Sample12	Sample13	Sample14	Sample15	Sample16	Sample17	Sample18	Sample1	Sample20	Sample21	Sample22	Sample23	Sample24	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__GGB38162|s__GGB38162_SGB65708|t__SGB65708	0.0	0.0	0.0	1.67411	0.11036	0.07613	0.0033	0.0	0.52227	0.0	0.0	0.0	0.0	0.0	0.08253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemanella|s__Holdemanella_porci|t__SGB6796	0.0	0.0	0.0	1.55454	3.11153	2.29461	1.62019	0.81865	0.15717	9.98757	0.0	0.0	1.92523	4.87496	7.19527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__CFGB24868|o__OFGB24868|f__FGB24868|g__GGB44117|s__GGB44117_SGB1808|t__SGB1808	0.0	0.0	0.0	1.35559	0.09852	0.14977	0.0	0.0	0.33029	0.00394	0.01391	0.0	0.0	0.0	0.20833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__GGB72452|s__GGB72452_SGB4052|t__SGB4052	0.0	0.0	0.0	1.29926	4.5113	1.78425	2.03247	0.0	0.38645	0.0	0.33603	0.0	0.0	0.49612	2.36495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__CFGB76106|o__OFGB76106|f__FGB76106|g__GGB33657|s__GGB33657_SGB66068|t__SGB66068	0.0	0.0	0.0	1.29211	12.55222	0.26982	0.23608	0.02092	2.45363	0.0	0.0	0.91226	4.2241	0.15581	1.2771	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__CFGB76132|o__OFGB76132|f__FGB76132|g__GGB47741|s__GGB47741_SGB65713|t__SGB65713	0.0	0.0	0.0	1.26494	0.04533	1.47328	0.11854	0.0	4.46517	0.0	0.20836	0.0	0.01819	0.0	0.46852	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__CFGB3070|o__OFGB3070|f__FGB3070|g__GGB9512|s__GGB9512_SGB14909|t__SGB14909	0.0	0.0	0.0	1.25327	1.39332	0.50451	0.91883	0.0	0.05745	0.0	0.0	0.0	0.0	0.03393	1.37247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__CFGB628|o__OFGB628|f__FGB628|g__GGB1492|s__GGB1492_SGB2067|t__SGB2067	0.0	0.0	0.0	0.76156	0.00325	0.44924	0.08606	0.0	0.03767	0.0	0.0	0.0	0.0	0.0	0.05914	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__CFGB76329|o__OFGB76329|f__FGB76329|g__GGB79420|s__GGB79420_SGB105987|t__SGB105987	0.0	0.0	0.0	0.75951	0.55197	0.06091	0.05727	0.0	0.31457	0.0	0.0	0.0	0.0	0.0	0.22706	0.0	0.0	0.0	0.09825	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__CFGB76248|o__OFGB76248|f__FGB76248|g__GGB3364|s__GGB3364_SGB4450|t__SGB4450	0.0	0.0	0.0	0.70005	0.04803	0.0	0.0	0.0	0.01627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07324	0.0	0.00336	0.0	0.09201	0.0	0.32095
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriales_unclassified|g__Gemmiger|s__Gemmiger_SGB1481|t__SGB1481	0.0	0.0	0.0	0.69386	0.45596	0.44181	0.06093	0.0	3.02986	0.2361	0.14298	0.0	0.0	0.0	2.19261	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales|f__Succinivibrionaceae|g__GGB2738|s__GGB2738_SGB3684|t__SGB3684	0.0	0.0	0.0	0.6847	0.21297	0.0	0.0	0.0	0.0	0.0	0.48689	0.0	0.0	0.0	0.02359	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__CFGB76483|o__OFGB76483|f__FGB76483|g__GGB6572|s__GGB6572_SGB9284|t__SGB9284	0.0	0.0	0.0	0.49451	0.0	0.26726	0.00619	0.0	0.27965	0.0	0.28252	0.0	0.0	0.0	0.15636	0.0	0.0	0.0	0.0	0.0	0.19931	0.0	0.0
k__Bacteria|p__Firmicutes|c__CFGB75721|o__OFGB75721|f__FGB75721|g__GGB80024|s__GGB80024_SGB63246|t__SGB63246	0.0	0.0	0.0	0.43884	0.82036	0.0	0.0	0.0	0.04957	0.0	0.0	0.0	0.0	0.0	0.07351	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__GGB49980|s__GGB49980_SGB69981|t__SGB69981	0.0	0.0	0.0	0.34441	0.0	0.20198	0.0	0.0	0.09388	0.0	0.0	0.0	0.0	0.0	0.21886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Tenericutes|c__CFGB48937|o__OFGB48937|f__FGB48937|g__GGB48652|s__GGB48652_SGB66722|t__SGB66722	0.0	0.0	0.0	0.30179	0.06468	0.0	0.0	0.0	0.0	0.0	0.02514	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__GGB9399|s__GGB9399_SGB105265|t__SGB105265	0.0	0.0	0.0	0.30156	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04617	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__CFGB43318|o__OFGB43318|f__FGB43318|g__GGB48540|s__GGB48540_SGB66598|t__SGB66598	0.0	0.0	0.0	0.27408	0.10383	0.16013	0.128	0.0	0.18249	0.0	1.15659	0.0	0.2363	0.02445	0.51426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__CFGB76102|o__OFGB76102|f__FGB76102|g__GGB3523|s__GGB3523_SGB66046|t__SGB66046	0.0	0.0	0.0	0.27265	0.04006	0.33119	0.11903	0.0	0.18511	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Dorea|s__Dorea_phocaeensis|t__SGB4572	0.0	0.0	0.0	0.22491	0.46426	0.01544	0.13382	0.17908	0.0032	0.0	0.0	0.00189	0.19446	0.0	0.32693	0.0	0.0	0.0	0.0	0.0	0.0	0.13756	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales|f__Succinivibrionaceae|g__GGB2733|s__GGB2733_SGB3675|t__SGB3675	0.0	0.0	0.0	0.21171	0.0	0.0	0.0	0.0	0.0	0.08411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__GGB25053|s__GGB25053_SGB106016|t__SGB106016	0.0	0.0	0.0	0.20053	0.87346	0.03373	0.0	0.0	0.009	0.0	0.15519	0.0	0.0	0.03345	0.28902	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__CFGB72939|o__OFGB72939|f__FGB72939|g__GGB74511|s__GGB74511_SGB105989|t__SGB105989	0.0	0.0	0.0	0.20008	1.9644	0.11681	0.01605	0.0	0.02038	0.0	0.0	0.05463	0.2624	0.0	0.04902	0.0	0.0	0.0	0.00162	0.0	0.0	0.0	0.0
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium|s__Fusobacterium_SGB14781|t__SGB14781	0.0	0.0	0.0	0.17587	0.69526	0.0	0.0	0.0	0.04219	0.0	0.0	0.0	0.0	0.00133	0.06557	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Turicibacteraceae|g__Turicibacter|s__Turicibacter_sp_TS3|t__SGB39153	0.0	0.0	0.0	0.17157	0.0	0.0	0.0	0.0	0.04875	0.0	0.0	0.01672	0.0	0.0	0.41403	0.0	0.0	0.0	0.58227	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__GGB1379|s__GGB1379_SGB48439|t__SGB48439	0.0	0.0	0.0	0.17122	0.00536	0.10663	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Oxalobacteraceae|g__GGB9081|s__GGB9081_SGB70926|t__SGB70926	0.0	0.0	0.0	0.14316	0.0	0.0	0.0	0.0	0.74647	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Peptococcaceae|g__GGB48468|s__GGB48468_SGB66515|t__SGB66515	0.0	0.0	0.0	0.1252	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09879	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__CFGB76082|o__OFGB76082|f__FGB76082|g__GGB47714|s__GGB47714_SGB65685|t__SGB65685	0.0	0.0	0.0	0.12319	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0154	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_SGB63885|t__SGB63885	0.0	0.0	0.0	0.11432	0.08621	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Fournierella|s__Fournierella_massiliensis|t__SGB15280	0.0	0.0	0.0	0.10155	0.0	0.17741	0.03752	0.0	0.08581	0.0518	0.1723	0.0	0.0	0.0	0.20383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02394
k__Bacteria|p__Fusobacteria|c__CFGB76370|o__OFGB76370|f__FGB76370|g__GGB4381|s__GGB4381_SGB47248|t__SGB47248	0.0	0.0	0.0	0.08594	0.0	0.07655	0.0	0.0	0.2419	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Mediterraneibacter|s__Mediterraneibacter_glycyrrhizinilyticus|t__SGB4606	0.0	0.0	0.0	0.08545	0.11258	0.09752	0.32916	0.17856	0.05298	0.0598	1.11333	0.01286	0.35278	0.0	0.07367	0.39406	0.07617	0.352	0.01421	0.0	0.95968	0.04082	0.34788
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Turicibacteraceae|g__Turicibacter|s__Turicibacter_bilis|t__SGB6847	0.0	0.0	0.0	0.06152	0.0	0.0	0.0	0.0	0.07249	0.0	0.0	0.0	0.07201	0.0	0.43957	0.0	0.0	0.0	0.08093	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_copri_clade_A|t__SGB1626	0.0	0.0	0.0	0.06101	0.25405	1.86946	0.10448	0.0	1.5772	25.8738	0.0	0.0	0.5213	4.78897	1.89646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__GGB74213|s__GGB74213_SGB58484|t__SGB58484	0.0	0.0	0.0	0.05809	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03185	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriales_unclassified|g__Gemmiger|s__Gemmiger_sp_An194|t__SGB15283	0.0	0.0	0.0	0.04288	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Helicobacteraceae|g__GGB9575|s__GGB9575_SGB14988|t__SGB14988	0.0	0.0	0.0	0.03476	0.0	0.0117	0.01724	0.0	0.0	0.0068	0.0	0.0	0.0	0.0	0.01166	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Peptostreptococcaceae|g__GGB50802|s__GGB50802_SGB106454|t__SGB106454	0.0	0.0	0.0	0.03439	0.03825	0.01714	0.0	0.0	0.0	0.0	0.0	0.01176	0.0	0.0	0.04295	0.37199	0.0	0.83421	0.0	11.83123	0.0	0.01843	0.0
k__Bacteria|p__Firmicutes|c__CFGB75721|o__OFGB75721|f__FGB75721|g__GGB48667|s__GGB48667_SGB72905|t__SGB72905	0.0	0.0	0.0	0.02439	0.32274	0.05993	0.43895	0.30942	0.42438	0.0	0.249	0.02632	0.01137	0.0	0.05066	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__GGB79384|s__GGB79384_SGB106011|t__SGB106011	0.0	0.0	0.0	0.0171	0.03961	0.0	0.0	0.0907	0.0	0.0	0.05639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__GGB3602|s__GGB3602_SGB4574|t__SGB4574	0.0	0.0	0.0	0.01527	0.06771	0.03297	0.0321	0.00858	0.0	0.0	0.02103	0.0	0.0	0.12761	0.29302	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriaceae|g__GGB51102|s__GGB51102_SGB71318|t__SGB71318	0.0	0.0	0.0	0.01456	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.39448	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Flavonifractor|s__Flavonifractor_SGB105860|t__SGB105860	0.0	0.0	0.0	0.00655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Peptostreptococcaceae|g__Peptostreptococcaceae_unclassified|s__Peptostreptococcaceae_bacterium|t__SGB77433	0.0	0.0	0.0	0.00539	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05346	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Slackia|s__Slackia_SGB14780|t__SGB14780	0.0	0.0	0.0	0.00377	0.0	0.0	0.00476	0.0	0.0	0.09086	0.0969	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Lysinibacillus|s__Lysinibacillus_odysseyi|t__SGB7477	0.0	0.0	0.0	0.00182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__CFGB1362|o__OFGB1362|f__FGB1362|g__GGB48159|s__GGB48159_SGB105302|t__SGB105302	0.0	0.0	0.0	0.00178	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03104	0.0	0.0
k__Bacteria|p__Firmicutes|c__CFGB1473	0.0	0.0	0.0	0.0	0.0114	0.02805	0.00127	0.0	0.0	0.04474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__CFGB1473|o__OFGB1473	0.0	0.0	0.0	0.0	0.0114	0.02805	0.00127	0.0	0.0	0.04474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae	0.0	0.0	0.0	0.0	0.01904	0.0	0.07386	0.0	0.0	0.0	0.00674	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__CFGB1473|o__OFGB1473|f__FGB1473	0.0	0.0	0.0	0.0	0.0114	0.02805	0.00127	0.0	0.0	0.04474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae	0.0	0.0	0.0	0.0	0.00304	0.49666	0.07034	0.0	2.52659	0.0	0.01064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Planococcaceae	0.0	0.0	0.0	0.0	0.00085	0.0	0.0	0.05535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Acinetobacter	0.0	0.0	0.0	0.0	2.99509	0.0	0.0	0.0	0.0	0.0	0.0	6.60405	4.88645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales|f__Succinivibrionaceae|g__GGB1154	0.0	0.0	0.0	0.0	1.14257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10442	0.02948	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriaceae|g__GGB78849	0.0	0.0	0.0	0.0	1.05692	0.25627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.94304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__GGB48541	0.0	0.0	0.0	0.0	0.2371	0.15959	0.31414	0.0	0.0	0.0	0.0	0.0	0.0	0.01203	0.09991	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__CFGB76132|o__OFGB76132|f__FGB76132|g__GGB47742	0.0	0.0	0.0	0.0	0.11396	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__CFGB76352|o__OFGB76352|f__FGB76352|g__GGB4571	0.0	0.0	0.0	0.0	0.10643	0.02629	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7604	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales|f__Micrococcaceae|g__Glutamicibacter	0.0	0.0	0.0	0.0	0.04846	0.0	0.0	0.0	0.0	0.0	0.0	1.43732	2.46948	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales|f__Micrococcaceae|g__Micrococcus	0.0	0.0	0.0	0.0	0.02867	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae|g__Staphylococcus	0.0	0.0	0.0	0.0	0.01904	0.0	0.07386	0.0	0.0	0.0	0.00674	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__GGB50904	0.0	0.0	0.0	0.0	0.01284	0.0033	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Psychrobacter	0.0	0.0	0.0	0.0	0.01175	0.0	0.0	0.0	0.0	0.0	0.0	0.04942	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__CFGB1473|o__OFGB1473|f__FGB1473|g__GGB3730	0.0	0.0	0.0	0.0	0.0114	0.02805	0.00127	0.0	0.0	0.04474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Kalamiella	0.0	0.0	0.0	0.0	0.00304	0.49666	0.07034	0.0	2.52659	0.0	0.01064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__GGB3576	0.0	0.0	0.0	0.0	0.00122	0.0	0.02383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Planococcaceae|g__Solibacillus	0.0	0.0	0.0	0.0	0.00085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Catenibacterium|s__Candidatus_Catenibacterium_tridentinum	0.0	0.0	0.0	0.0	2.40423	0.71048	0.06807	0.00368	0.00225	4.45138	0.0	0.0	3.69081	2.90129	2.83136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_casseliflavus	0.0	0.0	0.0	0.0	2.09365	0.0	6.23714	0.14151	0.0	0.0	0.0	0.0	1.32611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13754	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Acinetobacter|s__Acinetobacter_cumulans	0.0	0.0	0.0	0.0	1.83452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales|f__Succinivibrionaceae|g__GGB1154|s__GGB1154_SGB1482	0.0	0.0	0.0	0.0	1.14257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10442	0.02948	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriaceae|g__GGB78849|s__GGB78849_SGB106207	0.0	0.0	0.0	0.0	1.05692	0.25627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.94304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_hirae	0.0	0.0	0.0	0.0	0.89195	1.22347	0.01828	0.04574	0.0	0.0	0.0	0.88087	0.18795	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Acinetobacter|s__Acinetobacter_lwoffii	0.0	0.0	0.0	0.0	0.84246	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__GGB48541|s__GGB48541_SGB66599	0.0	0.0	0.0	0.0	0.2371	0.15959	0.31414	0.0	0.0	0.0	0.0	0.0	0.0	0.01203	0.09991	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Acinetobacter|s__Acinetobacter_schindleri	0.0	0.0	0.0	0.0	0.19574	0.0	0.0	0.0	0.0	0.0	0.0	6.60405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_SGB47518	0.0	0.0	0.0	0.0	0.1644	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_sp_BA40	0.0	0.0	0.0	0.0	0.14764	0.16116	0.27944	0.0	0.02934	0.0	0.0	0.0	0.95141	0.99891	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Acinetobacter|s__Acinetobacter_pseudolwoffii	0.0	0.0	0.0	0.0	0.12237	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_lutetiensis	0.0	0.0	0.0	0.0	0.11677	0.13851	0.0	0.00559	0.0	0.0	0.0	3.03191	1.05503	1.18756	0.09249	0.0	5.49765	0.0	0.0	0.0	0.0	0.0	0.0
